BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE ANODIZED COPPER     |     46 |           56
 Brand#23   | LARGE ANODIZED TIN        |     36 |           56
 Brand#23   | LARGE BRUSHED STEEL       |     49 |           56
 Brand#23   | LARGE BURNISHED BRASS     |     44 |           56
 Brand#23   | LARGE BURNISHED NICKEL    |     22 |           56
 Brand#23   | LARGE BURNISHED NICKEL    |     36 |           56
 Brand#23   | LARGE PLATED BRASS        |     47 |           56
 Brand#23   | LARGE PLATED COPPER       |     49 |           56
 Brand#23   | LARGE POLISHED BRASS      |     15 |           56
 Brand#23   | MEDIUM ANODIZED NICKEL    |     47 |           56
 Brand#23   | MEDIUM ANODIZED STEEL     |     49 |           56
 Brand#23   | MEDIUM ANODIZED TIN       |     36 |           56
 Brand#23   | MEDIUM BRUSHED BRASS      |     36 |           56
 Brand#23   | MEDIUM BRUSHED TIN        |     15 |           56
 Brand#23   | MEDIUM BRUSHED TIN        |     22 |           56
 Brand#23   | MEDIUM BURNISHED BRASS    |     47 |           56
 Brand#23   | MEDIUM BURNISHED COPPER   |     15 |           56
 Brand#23   | MEDIUM BURNISHED COPPER   |     36 |           56
 Brand#23   | MEDIUM BURNISHED COPPER   |     47 |           56
 Brand#23   | MEDIUM BURNISHED NICKEL   |     47 |           56
 Brand#23   | MEDIUM BURNISHED TIN      |     44 |           56
 Brand#23   | MEDIUM BURNISHED TIN      |     46 |           56
 Brand#23   | MEDIUM PLATED STEEL       |     49 |           56
 Brand#23   | PROMO ANODIZED BRASS      |     30 |           56
 Brand#23   | PROMO ANODIZED NICKEL     |     22 |           56
 Brand#23   | PROMO ANODIZED TIN        |     36 |           56
 Brand#23   | PROMO BRUSHED COPPER      |     49 |           56
 Brand#23   | PROMO POLISHED BRASS      |     30 |           56
 Brand#23   | PROMO POLISHED TIN        |     22 |           56
 Brand#23   | PROMO POLISHED TIN        |     46 |           56
 Brand#23   | SMALL ANODIZED COPPER     |     22 |           56
 Brand#23   | SMALL ANODIZED TIN        |     30 |           56
 Brand#23   | SMALL BRUSHED NICKEL      |     44 |           56
 Brand#23   | SMALL BRUSHED STEEL       |     30 |           56
 Brand#23   | SMALL BRUSHED STEEL       |     47 |           56
 Brand#23   | SMALL BRUSHED TIN         |     36 |           56
 Brand#23   | SMALL BURNISHED STEEL     |     47 |           56
 Brand#23   | SMALL BURNISHED TIN       |     46 |           56
 Brand#23   | SMALL PLATED COPPER       |     15 |           56
 Brand#23   | SMALL PLATED COPPER       |     49 |           56
 Brand#23   | SMALL PLATED STEEL        |     49 |           56
 Brand#23   | SMALL PLATED TIN          |     44 |           56
 Brand#23   | SMALL POLISHED NICKEL     |     22 |           56
 Brand#23   | SMALL POLISHED STEEL      |     22 |           56
 Brand#23   | STANDARD ANODIZED BRASS   |     36 |           56
 Brand#23   | STANDARD ANODIZED COPPER  |     22 |           56
 Brand#23   | STANDARD BRUSHED COPPER   |     44 |           56
 Brand#23   | STANDARD BRUSHED TIN      |     22 |           56
 Brand#23   | STANDARD BURNISHED BRASS  |     30 |           56
 Brand#23   | STANDARD BURNISHED BRASS  |     36 |           56
 Brand#23   | STANDARD BURNISHED TIN    |     47 |           56
 Brand#23   | STANDARD PLATED NICKEL    |     22 |           56
 Brand#23   | STANDARD PLATED NICKEL    |     36 |           56
 Brand#23   | STANDARD PLATED STEEL     |     30 |           56
 Brand#23   | STANDARD PLATED TIN       |     49 |           56
 Brand#23   | STANDARD POLISHED NICKEL  |     30 |           56
 Brand#24   | ECONOMY ANODIZED BRASS    |     22 |           56
 Brand#24   | ECONOMY ANODIZED COPPER   |     22 |           56
 Brand#24   | ECONOMY ANODIZED COPPER   |     49 |           56
 Brand#24   | ECONOMY ANODIZED NICKEL   |     15 |           56
 Brand#24   | ECONOMY ANODIZED NICKEL   |     49 |           56
 Brand#24   | ECONOMY ANODIZED STEEL    |     36 |           56
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |           56
 Brand#24   | ECONOMY ANODIZED TIN      |     15 |           56
 Brand#24   | ECONOMY BRUSHED NICKEL    |     22 |           56
 Brand#24   | ECONOMY BRUSHED STEEL     |     22 |           56
 Brand#24   | ECONOMY BRUSHED STEEL     |     49 |           56
 Brand#24   | ECONOMY BRUSHED TIN       |     15 |           56
 Brand#24   | ECONOMY BRUSHED TIN       |     49 |           56
 Brand#24   | ECONOMY BURNISHED STEEL   |     47 |           56
 Brand#24   | ECONOMY BURNISHED TIN     |     47 |           56
 Brand#24   | ECONOMY PLATED BRASS      |     47 |           56
 Brand#24   | ECONOMY PLATED COPPER     |     15 |           56
 Brand#24   | ECONOMY PLATED STEEL      |     46 |           56
 Brand#24   | ECONOMY PLATED TIN        |     30 |           56
 Brand#24   | ECONOMY POLISHED BRASS    |     36 |           56
 Brand#24   | ECONOMY POLISHED NICKEL   |     49 |           56
 Brand#24   | LARGE BRUSHED TIN         |     44 |           56
 Brand#24   | LARGE BURNISHED COPPER    |     49 |           56
 Brand#24   | LARGE BURNISHED NICKEL    |     30 |           56
 Brand#24   | LARGE BURNISHED NICKEL    |     47 |           56
 Brand#24   | LARGE PLATED BRASS        |     49 |           56
 Brand#24   | LARGE PLATED STEEL        |     46 |           56
 Brand#24   | LARGE PLATED STEEL        |     49 |           56
 Brand#24   | LARGE PLATED TIN          |     36 |           56
 Brand#24   | MEDIUM ANODIZED NICKEL    |     36 |           56
 Brand#24   | MEDIUM ANODIZED TIN       |     15 |           56
 Brand#24   | MEDIUM ANODIZED TIN       |     46 |           56
 Brand#24   | MEDIUM BRUSHED NICKEL     |     49 |           56
 Brand#24   | MEDIUM BRUSHED STEEL      |     44 |           56
 Brand#24   | MEDIUM BRUSHED TIN        |     30 |           56
 Brand#24   | MEDIUM BURNISHED BRASS    |     44 |           56
 Brand#24   | MEDIUM BURNISHED BRASS    |     46 |           56
 Brand#24   | MEDIUM PLATED NICKEL      |     36 |           56
 Brand#24   | MEDIUM POLISHED STEEL     |     15 |           56
 Brand#24   | PROMO ANODIZED NICKEL     |     47 |           56
 Brand#24   | PROMO PLATED BRASS        |     15 |           56
 Brand#24   | PROMO PLATED BRASS        |     22 |           56
 Brand#24   | PROMO PLATED BRASS        |     49 |           56
 Brand#24   | PROMO PLATED NICKEL       |     46 |           56
 Brand#24   | PROMO POLISHED TIN        |     15 |           56
 Brand#24   | PROMO POLISHED TIN        |     22 |           56
 Brand#24   | SMALL ANODIZED STEEL      |     22 |           56
 Brand#24   | SMALL BRUSHED STEEL       |     22 |           56
 Brand#24   | SMALL BRUSHED TIN         |     44 |           56
 Brand#24   | SMALL BRUSHED TIN         |     47 |           56
 Brand#24   | SMALL PLATED BRASS        |     36 |           56
 Brand#24   | SMALL PLATED COPPER       |     47 |           56
 Brand#24   | SMALL PLATED STEEL        |     15 |           56
 Brand#24   | SMALL POLISHED COPPER     |     22 |           56
 Brand#24   | SMALL POLISHED COPPER     |     47 |           56
 Brand#24   | STANDARD ANODIZED TIN     |     30 |           56
 Brand#24   | STANDARD BRUSHED COPPER   |     44 |           56
 Brand#24   | STANDARD BRUSHED NICKEL   |     15 |           56
 Brand#24   | STANDARD BURNISHED COPPER |     15 |           56
 Brand#24   | STANDARD BURNISHED COPPER |     47 |           56
 Brand#24   | STANDARD BURNISHED STEEL  |     49 |           56
 Brand#24   | STANDARD BURNISHED TIN    |     46 |           56
 Brand#24   | STANDARD PLATED BRASS     |     36 |           56
 Brand#24   | STANDARD POLISHED NICKEL  |     30 |           56
 Brand#24   | STANDARD POLISHED STEEL   |     49 |           56
 Brand#24   | STANDARD POLISHED TIN     |     22 |           56
 Brand#25   | ECONOMY ANODIZED NICKEL   |     15 |           56
 Brand#25   | ECONOMY BRUSHED COPPER    |     47 |           56
 Brand#25   | ECONOMY BRUSHED STEEL     |     22 |           56
 Brand#25   | ECONOMY BURNISHED BRASS   |     36 |           56
 Brand#25   | ECONOMY BURNISHED NICKEL  |     15 |           56
 Brand#25   | ECONOMY BURNISHED STEEL   |     15 |           56
 Brand#25   | ECONOMY BURNISHED STEEL   |     30 |           56
 Brand#25   | ECONOMY BURNISHED TIN     |     30 |           56
 Brand#25   | ECONOMY PLATED NICKEL     |     49 |           56
 Brand#25   | ECONOMY POLISHED BRASS    |     30 |           56
 Brand#25   | ECONOMY POLISHED BRASS    |     36 |           56
 Brand#25   | ECONOMY POLISHED STEEL    |     22 |           56
 Brand#25   | ECONOMY POLISHED TIN      |     15 |           56
 Brand#25   | LARGE ANODIZED STEEL      |     44 |           56
 Brand#25   | LARGE BRUSHED NICKEL      |     22 |           56
 Brand#25   | LARGE BRUSHED NICKEL      |     49 |           56
 Brand#25   | LARGE BRUSHED STEEL       |     44 |           56
 Brand#25   | LARGE BRUSHED TIN         |     46 |           56
 Brand#25   | LARGE BURNISHED NICKEL    |     15 |           56
 Brand#25   | LARGE POLISHED NICKEL     |     30 |           56
 Brand#25   | MEDIUM ANODIZED COPPER    |     22 |           56
 Brand#25   | MEDIUM ANODIZED TIN       |     44 |           56
 Brand#25   | MEDIUM BRUSHED BRASS      |     15 |           56
 Brand#25   | MEDIUM BRUSHED COPPER     |     44 |           56
 Brand#25   | MEDIUM BRUSHED COPPER     |     47 |           56
 Brand#25   | MEDIUM BRUSHED NICKEL     |     22 |           56
 Brand#25   | MEDIUM BRUSHED TIN        |     36 |           56
 Brand#25   | MEDIUM BURNISHED COPPER   |     36 |           56
 Brand#25   | MEDIUM BURNISHED COPPER   |     44 |           56
 Brand#25   | MEDIUM BURNISHED COPPER   |     46 |           56
 Brand#25   | MEDIUM BURNISHED STEEL    |     36 |           56
 Brand#25   | MEDIUM BURNISHED TIN      |     36 |           56
 Brand#25   | MEDIUM PLATED NICKEL      |     44 |           56
 Brand#25   | MEDIUM POLISHED COPPER    |     22 |           56
 Brand#25   | PROMO ANODIZED BRASS      |     30 |           56
 Brand#25   | PROMO ANODIZED STEEL      |     15 |           56
 Brand#25   | PROMO ANODIZED TIN        |     47 |           56
 Brand#25   | PROMO BRUSHED BRASS       |     22 |           56
 Brand#25   | PROMO BRUSHED COPPER      |     46 |           56
 Brand#25   | PROMO BRUSHED STEEL       |     47 |           56
 Brand#25   | PROMO PLATED COPPER       |     15 |           56
 Brand#25   | PROMO PLATED COPPER       |     36 |           56
 Brand#25   | PROMO PLATED NICKEL       |     30 |           56
 Brand#25   | SMALL ANODIZED STEEL      |     22 |           56
 Brand#25   | SMALL BRUSHED STEEL       |     36 |           56
 Brand#25   | SMALL BRUSHED TIN         |     22 |           56
 Brand#25   | SMALL BRUSHED TIN         |     36 |           56
 Brand#25   | SMALL BRUSHED TIN         |     46 |           56
 Brand#25   | SMALL BURNISHED STEEL     |     15 |           56
 Brand#25   | SMALL PLATED NICKEL       |     47 |           56
 Brand#25   | SMALL PLATED STEEL        |     36 |           56
 Brand#25   | STANDARD ANODIZED TIN     |     44 |           56
 Brand#25   | STANDARD BRUSHED COPPER   |     36 |           56
 Brand#25   | STANDARD BRUSHED STEEL    |     30 |           56
 Brand#25   | STANDARD BURNISHED BRASS  |     47 |           56
 Brand#25   | STANDARD BURNISHED NICKEL |     22 |           56
 Brand#25   | STANDARD BURNISHED NICKEL |     30 |           56
 Brand#25   | STANDARD PLATED BRASS     |     36 |           56
 Brand#25   | STANDARD PLATED BRASS     |     46 |           56
 Brand#25   | STANDARD PLATED COPPER    |     46 |           56
 Brand#25   | STANDARD PLATED TIN       |     47 |           56
 Brand#25   | STANDARD PLATED TIN       |     49 |           56
 Brand#25   | STANDARD POLISHED TIN     |     22 |           56
 Brand#31   | ECONOMY ANODIZED NICKEL   |     46 |           56
 Brand#31   | ECONOMY ANODIZED TIN      |     44 |           56
 Brand#31   | ECONOMY BURNISHED NICKEL  |     47 |           56
 Brand#31   | ECONOMY BURNISHED TIN     |     15 |           56
 Brand#31   | ECONOMY PLATED BRASS      |     30 |           56
 Brand#31   | ECONOMY PLATED STEEL      |     44 |           56
 Brand#31   | ECONOMY POLISHED COPPER   |     15 |           56
 Brand#31   | ECONOMY POLISHED NICKEL   |     22 |           56
 Brand#31   | ECONOMY POLISHED STEEL    |     46 |           56
 Brand#31   | LARGE ANODIZED BRASS      |     44 |           56
 Brand#31   | LARGE ANODIZED NICKEL     |     36 |           56
 Brand#31   | LARGE ANODIZED NICKEL     |     44 |           56
 Brand#31   | LARGE ANODIZED STEEL      |     30 |           56
 Brand#31   | LARGE BRUSHED COPPER      |     46 |           56
 Brand#31   | LARGE BRUSHED TIN         |     44 |           56
 Brand#31   | LARGE BURNISHED BRASS     |     30 |           56
 Brand#31   | LARGE BURNISHED NICKEL    |     47 |           56
 Brand#31   | LARGE PLATED BRASS        |     46 |           56
 Brand#31   | LARGE PLATED COPPER       |     30 |           56
 Brand#31   | LARGE PLATED NICKEL       |     15 |           56
 Brand#31   | LARGE PLATED STEEL        |     30 |           56
 Brand#31   | MEDIUM ANODIZED BRASS     |     36 |           56
 Brand#31   | MEDIUM ANODIZED BRASS     |     46 |           56
 Brand#31   | MEDIUM ANODIZED BRASS     |     47 |           56
 Brand#31   | MEDIUM ANODIZED STEEL     |     30 |           56
 Brand#31   | MEDIUM ANODIZED STEEL     |     47 |           56
 Brand#31   | MEDIUM BRUSHED NICKEL     |     15 |           56
 Brand#31   | MEDIUM BRUSHED STEEL      |     44 |           56
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |           56
 Brand#31   | MEDIUM BURNISHED TIN      |     30 |           56
 Brand#31   | MEDIUM PLATED TIN         |     15 |           56
 Brand#31   | MEDIUM POLISHED NICKEL    |     44 |           56
 Brand#31   | MEDIUM POLISHED STEEL     |     15 |           56
 Brand#31   | PROMO ANODIZED BRASS      |     30 |           56
 Brand#31   | PROMO ANODIZED NICKEL     |     46 |           56
 Brand#31   | PROMO ANODIZED STEEL      |     15 |           56
 Brand#31   | PROMO ANODIZED STEEL      |     22 |           56
 Brand#31   | PROMO ANODIZED TIN        |     36 |           56
 Brand#31   | PROMO BRUSHED TIN         |     15 |           56
 Brand#31   | PROMO PLATED BRASS        |     22 |           56
 Brand#31   | PROMO POLISHED COPPER     |     47 |           56
 Brand#31   | PROMO POLISHED TIN        |     36 |           56
 Brand#31   | PROMO POLISHED TIN        |     44 |           56
 Brand#31   | SMALL ANODIZED NICKEL     |     49 |           56
 Brand#31   | SMALL BRUSHED COPPER      |     30 |           56
 Brand#31   | SMALL BRUSHED COPPER      |     36 |           56
 Brand#31   | SMALL BRUSHED NICKEL      |     36 |           56
 Brand#31   | SMALL BRUSHED NICKEL      |     49 |           56
 Brand#31   | SMALL BURNISHED TIN       |     46 |           56
 Brand#31   | SMALL BURNISHED TIN       |     47 |           56
 Brand#31   | SMALL PLATED COPPER       |     47 |           56
 Brand#31   | SMALL POLISHED NICKEL     |     22 |           56
 Brand#31   | SMALL POLISHED STEEL      |     30 |           56
 Brand#31   | SMALL POLISHED STEEL      |     47 |           56
 Brand#31   | STANDARD ANODIZED COPPER  |     36 |           56
 Brand#31   | STANDARD ANODIZED COPPER  |     47 |           56
 Brand#31   | STANDARD ANODIZED STEEL   |     36 |           56
 Brand#31   | STANDARD ANODIZED STEEL   |     44 |           56
 Brand#31   | STANDARD BRUSHED NICKEL   |     22 |           56
 Brand#31   | STANDARD BRUSHED NICKEL   |     46 |           56
 Brand#31   | STANDARD BRUSHED NICKEL   |     47 |           56
 Brand#31   | STANDARD BRUSHED TIN      |     36 |           56
 Brand#31   | STANDARD BURNISHED BRASS  |     46 |           56
 Brand#31   | STANDARD BURNISHED STEEL  |     22 |           56
 Brand#31   | STANDARD BURNISHED TIN    |     49 |           56
 Brand#31   | STANDARD PLATED BRASS     |     46 |           56
 Brand#31   | STANDARD PLATED COPPER    |     22 |           56
 Brand#31   | STANDARD PLATED TIN       |     49 |           56
 Brand#31   | STANDARD POLISHED NICKEL  |     47 |           56
 Brand#31   | STANDARD POLISHED STEEL   |     36 |           56
 Brand#31   | STANDARD POLISHED STEEL   |     49 |           56
 Brand#31   | STANDARD POLISHED TIN     |     36 |           56
 Brand#32   | ECONOMY ANODIZED BRASS    |     49 |           56
 Brand#32   | ECONOMY ANODIZED COPPER   |     36 |           56
 Brand#32   | ECONOMY ANODIZED STEEL    |     15 |           56
 Brand#32   | ECONOMY BRUSHED BRASS     |     15 |           56
 Brand#32   | ECONOMY BRUSHED NICKEL    |     15 |           56
 Brand#32   | ECONOMY BRUSHED TIN       |     30 |           56
 Brand#32   | ECONOMY BURNISHED BRASS   |     22 |           56
 Brand#32   | ECONOMY BURNISHED BRASS   |     47 |           56
 Brand#32   | ECONOMY BURNISHED COPPER  |     30 |           56
